date,station,rr
2017-09-11,ARG Sipora Jaya,0.0
2017-09-12,ARG Sipora Jaya,0.8
2017-09-13,ARG Sipora Jaya,4.199999999999999
2017-09-14,ARG Sipora Jaya,7.199999999999999
2017-09-15,ARG Sipora Jaya,22.399999999999995
2017-09-16,ARG Sipora Jaya,0.0
2017-09-17,ARG Sipora Jaya,0.0
2017-09-18,ARG Sipora Jaya,0.0
2017-09-19,ARG Sipora Jaya,0.0
2017-09-20,ARG Sipora Jaya,0.0
2017-09-21,ARG Sipora Jaya,0.0
2017-09-22,ARG Sipora Jaya,0.0
2017-09-23,ARG Sipora Jaya,0.0
2017-09-24,ARG Sipora Jaya,0.0
2017-09-25,ARG Sipora Jaya,0.0
2017-09-26,ARG Sipora Jaya,0.0
2017-09-27,ARG Sipora Jaya,0.0
2017-09-28,ARG Sipora Jaya,0.0
2017-09-29,ARG Sipora Jaya,0.0
2017-09-30,ARG Sipora Jaya,0.0
2017-10-01,ARG Sipora Jaya,0.0
2017-10-02,ARG Sipora Jaya,0.0
2017-10-03,ARG Sipora Jaya,0.0
2017-10-04,ARG Sipora Jaya,0.0
2017-10-05,ARG Sipora Jaya,0.0
2017-10-06,ARG Sipora Jaya,0.0
2017-10-07,ARG Sipora Jaya,0.0
2017-10-08,ARG Sipora Jaya,0.0
2017-10-09,ARG Sipora Jaya,0.0
2017-10-10,ARG Sipora Jaya,0.0
2017-10-11,ARG Sipora Jaya,0.0
2017-10-12,ARG Sipora Jaya,0.0
2017-10-13,ARG Sipora Jaya,0.0
2017-10-14,ARG Sipora Jaya,0.0
2017-10-15,ARG Sipora Jaya,0.0
2017-10-16,ARG Sipora Jaya,0.0
2017-10-17,ARG Sipora Jaya,0.0
2017-10-18,ARG Sipora Jaya,0.0
2017-10-19,ARG Sipora Jaya,0.0
2017-10-20,ARG Sipora Jaya,0.0
2017-10-21,ARG Sipora Jaya,0.0
2017-10-22,ARG Sipora Jaya,0.0
2017-10-23,ARG Sipora Jaya,0.0
2017-10-24,ARG Sipora Jaya,0.0
2017-10-25,ARG Sipora Jaya,0.0
2017-10-26,ARG Sipora Jaya,0.0
2017-10-27,ARG Sipora Jaya,0.0
2017-10-28,ARG Sipora Jaya,0.0
2017-10-29,ARG Sipora Jaya,0.0
2017-10-30,ARG Sipora Jaya,0.0
2017-10-31,ARG Sipora Jaya,0.0
2017-11-01,ARG Sipora Jaya,0.0
2017-11-02,ARG Sipora Jaya,0.0
2017-11-03,ARG Sipora Jaya,0.0
2017-11-04,ARG Sipora Jaya,0.0
2017-11-05,ARG Sipora Jaya,0.0
2017-11-06,ARG Sipora Jaya,0.0
2017-11-07,ARG Sipora Jaya,0.0
2017-11-08,ARG Sipora Jaya,0.0
2017-11-09,ARG Sipora Jaya,0.0
2017-11-10,ARG Sipora Jaya,0.0
2017-11-11,ARG Sipora Jaya,0.0
2017-11-12,ARG Sipora Jaya,0.0
2017-11-13,ARG Sipora Jaya,0.0
2017-11-14,ARG Sipora Jaya,0.0
2017-11-15,ARG Sipora Jaya,0.0
2017-11-16,ARG Sipora Jaya,0.0
